Cas;Skutecna_Spotreba_W;Odhad_Spotreba_Modelu_W;Aktualni_import/export_W;Aktualni_AC_Vystup_W;Celkovy_Vykon_Panelu_W;Predpoved_FS_W;Predpoved_PVF_W;Vykon_Baterie_W;Baterie_SOC_%;Simulovane_SOC_%;Cena_EUR/MWh;Doporucena_Akce;Akce_PuLP;Duvod_PuLP;Uceni_Koeficient_FS;Uceni_Koeficient_PVF;Korigovana_Predpoved_FS_W;Korigovana_Predpoved_PVF_W;Bojler_Zapnut;;;;;
2026-04-10 15:33;141;0;3792;3933;4242;1066;0;0;95;63,3;101,27;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (101.27 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
2026-04-10 15:35;2172;0;1837;4009;4330;1029;0;0;95;97,7;101,27;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (101.27 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
2026-04-10 15:40;180;0;2853;3033;3289;992;0;0;95;97,7;101,27;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (101.27 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
2026-04-10 15:45;2097;0;0;2097;2018;955;0;-311;94;97,4;102,94;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (102.94 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
2026-04-10 15:50;2140;0;1882;4022;1798;918;0;-2230;93;96,4;102,94;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (102.94 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
2026-04-10 15:55;120;0;0;3943;2075;881;0;-2224;91;95,4;102,94;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (102.94 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
2026-04-10 16:00;3902;0;-52;3850;1972;844;0;-2179;91;93,1;97,81;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (97.81 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
2026-04-10 16:05;120;0;-976;1960;2039;813;0;-143;90;93,1;97,81;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (97.81 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
2026-04-10 16:10;1953;0;0;1953;1823;781;0;-382;89;92,1;97,81;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (97.81 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
2026-04-10 16:15;2015;0;-53;1962;1703;750;0;-454;87;92,6;107,56;PRODAVAT_Z_BATERII;PRODAVAT_Z_BATERII;Vysoka cena (107.56 EUR), vyuziti kapacity pro zisk.;;;;;;;;;;
